year,win_score,lose_score
2003,5,4
2003,8,7
2003,3,1
2003,4,3
2003,11,7
2003,5,2
2003,3,1
2003,5,3
2003,13,6
2003,5,4
2003,5,3
2003,8,6
2003,2,0
2003,10,2
2003,8,5
2003,9,0
2003,5,2
2003,6,3
2003,6,5
2003,10,3
2003,6,2
2003,10,5
2003,8,5
2003,3,1
2003,8,7
2003,8,1
2003,3,1
2003,4,3
2003,5,1
2003,7,5
2003,7,3
2003,6,1
2003,5,0
2003,6,3
2003,3,2
2003,4,3
2003,7,4
2003,20,1
2003,6,5
2003,7,1
2003,7,6
2003,4,3
2003,5,3
2003,5,1
2003,5,0
2003,8,6
2003,8,2
2003,8,2
2003,13,0
2003,5,4
2003,6,2
2003,2,1
2003,5,3
2003,4,3
2003,11,4
2003,1,0
2003,4,3
2003,4,1
2003,6,5
2003,6,5
2003,3,2
2003,4,1
2003,5,2
2003,6,5
2003,5,4
2003,8,4
2003,7,3
2003,7,4
2003,12,2
2003,8,7
2003,9,5
2003,8,5
2003,9,8
2003,9,2
2003,10,3
2003,1,0
2003,4,3
2003,7,3
2003,8,6
2003,11,8
2003,7,2
2003,3,1
2003,8,6
2003,2,1
2003,3,2
2003,8,6
2003,9,2
2003,9,5
2003,13,2
2003,10,2
2003,6,3
2003,3,2
2003,3,2
2003,3,2
2003,6,5
2003,6,2
2003,2,0
2003,9,8
2003,5,4
2003,4,3
2003,5,2
2003,5,3
2003,5,3
2003,5,3
2003,7,1
2003,6,5
2003,11,3
2003,5,1
2003,7,5
2003,4,1
2003,7,5
2003,2,1
2003,3,1
2003,6,3
2003,8,3
2003,3,2
2003,2,1
2003,14,6
2003,6,3
2003,7,1
2003,9,2
2003,8,1
2003,7,3
2003,7,1
2003,5,1
2003,4,0
2003,4,0
2003,2,1
2003,9,3
2003,6,5
2003,8,6
2003,2,1
2003,9,3
2003,4,3
2003,6,3
2003,8,7
2003,13,6
2003,5,3
2003,8,5
2003,8,3
2003,5,3
2003,6,2
2003,4,2
2003,6,3
2003,7,2
2003,4,1
2003,8,7
2003,8,3
2003,5,1
2003,11,7
2003,12,2
2003,2,1
2003,2,0
2003,6,3
2003,6,5
2003,7,1
2003,3,2
2003,1,0
2003,5,2
2003,4,1
2003,9,4
2003,7,1
2003,14,2
2003,13,3
2003,11,3
2003,11,2
2003,5,4
2003,7,2
2003,9,4
2003,5,0
2003,12,5
2003,5,3
2003,2,0
2003,4,3
2003,13,3
2003,8,5
2003,10,7
2003,9,5
2003,7,6
2003,4,2
2003,6,1
2003,5,4
2003,10,3
2003,4,2
2003,6,1
2003,7,4
2003,4,2
2003,4,2
2003,5,3
2003,6,5
2003,8,2
2003,10,3
2003,8,1
2003,7,3
2003,5,3
2003,5,2
2003,5,1
2003,7,1
2003,4,2
2003,9,7
2003,8,3
2003,7,4
2003,3,0
2003,1,0
2003,13,2
2003,8,2
2003,6,2
2003,7,4
2003,7,2
2003,9,3
2003,5,2
2003,10,8
2003,11,4
2003,4,3
2003,3,1
2003,2,1
2003,5,2
2003,10,9
2003,7,1
2003,6,2
2003,5,4
2003,12,6
2003,3,2
2003,5,4
2003,6,3
2003,5,2
2003,7,5
2003,9,1
2003,8,4
2003,6,5
2003,4,1
2003,7,5
2003,6,3
2003,3,2
2003,10,4
2003,2,0
2003,11,4
2003,5,3
2003,6,0
2003,8,5
2003,3,1
2003,7,2
2003,6,0
2003,7,0
2003,8,4
2003,5,4
2003,6,2
2003,5,1
2003,9,4
2003,7,4
2003,7,3
2003,7,4
2003,9,8
2003,1,0
2003,3,1
2003,4,3
2003,1,0
2003,2,0
2003,5,3
2003,7,6
2003,9,4
2003,10,1
2003,7,5
2003,6,4
2003,7,4
2003,15,4
2003,11,8
2003,6,3
2003,16,2
2003,10,7
2003,3,2
2003,6,3
2003,3,2
2003,8,4
2003,3,2
2003,14,5
2003,4,3
2003,6,1
2003,5,4
2003,8,0
2003,3,2
2003,15,6
2003,11,2
2003,4,1
2003,4,1
2003,8,6
2003,5,3
2003,5,4
2003,5,4
2003,12,6
2003,7,4
2003,5,2
2003,10,0
2003,10,8
2003,3,1
2003,8,4
2003,6,4
2003,9,1
2003,5,2
2003,7,5
2003,2,0
2003,3,2
2003,3,1
2003,10,4
2003,4,1
2003,8,3
2003,4,2
2003,6,0
2003,12,9
2003,7,6
2003,5,4
2003,3,0
2003,6,5
2003,8,3
2003,3,2
2003,5,2
2003,8,4
2003,7,1
2003,15,9
2003,7,4
2003,6,2
2003,5,3
2003,3,0
2003,10,6
2003,4,3
2003,5,2
2003,14,6
2003,7,5
2003,1,0
2003,2,1
2003,5,1
2003,3,2
2003,3,2
2003,4,3
2003,7,2
2003,6,5
2003,8,3
2003,11,5
2003,5,3
2003,2,1
2003,7,3
2003,11,5
2003,5,3
2003,9,8
2003,3,1
2003,5,2
2003,10,5
2003,8,1
2003,5,4
2003,10,6
2003,9,2
2003,5,1
2003,4,0
2003,7,2
2003,1,0
2003,13,8
2003,10,5
2003,3,1
2003,15,4
2003,8,3
2003,2,1
2003,13,8
2003,10,1
2003,6,4
2003,9,1
2003,3,2
2003,5,1
2003,7,3
2003,10,1
2003,1,0
2003,6,1
2003,7,6
2003,5,3
2003,13,10
2003,8,5
2003,6,2
2003,4,3
2003,2,1
2003,10,1
2003,6,5
2003,3,2
2003,10,8
2003,4,2
2003,3,0
2003,6,2
2003,9,6
2003,7,5
2003,6,2
2003,11,5
2003,14,7
2003,9,8
2003,6,3
2003,3,0
2003,5,3
2003,2,1
2003,2,1
2003,6,3
2003,2,0
2003,8,7
2003,8,0
2003,15,4
2003,5,1
2003,4,2
2003,13,3
2003,9,2
2003,5,3
2003,7,3
2003,6,3
2003,3,2
2003,3,1
2003,11,1
2003,2,0
2003,4,2
2003,7,2
2003,2,1
2003,8,6
2003,10,9
2003,3,1
2003,4,0
2003,7,3
2003,7,6
2003,7,4
2003,9,4
2003,5,4
2003,3,2
2003,4,3
2003,7,3
2003,10,7
2003,5,0
2003,2,1
2003,9,6
2003,10,4
2003,3,2
2003,12,1
2003,10,3
2003,2,0
2003,4,3
2003,5,3
2003,2,1
2003,8,4
2003,8,2
2003,6,0
2003,12,11
2003,6,1
2003,11,2
2003,10,8
2003,9,2
2003,10,7
2003,10,0
2003,9,7
2003,6,4
2003,4,3
2003,5,4
2003,5,2
2003,7,1
2003,10,9
2003,6,4
2003,10,4
2003,1,0
2003,4,0
2003,7,5
2003,2,0
2003,7,2
2003,2,1
2003,8,2
2003,8,5
2003,8,4
2003,2,1
2003,7,3
2003,3,1
2003,4,2
2003,13,5
2003,5,2
2003,16,4
2003,3,2
2003,13,9
2003,10,1
2003,3,2
2003,10,9
2003,5,4
2003,2,1
2003,7,2
2003,6,2
2003,5,4
2003,8,5
2003,7,2
2003,10,1
2003,5,2
2003,4,3
2003,3,0
2003,3,0
2003,4,0
2003,7,3
2003,4,2
2003,4,3
2003,10,6
2003,9,3
2003,5,4
2003,7,3
2003,3,2
2003,5,1
2003,11,1
2003,2,1
2003,10,2
2003,3,2
2003,2,0
2003,7,3
2003,5,3
2003,9,3
2003,3,0
2003,3,2
2003,7,5
2003,3,2
2003,5,4
2003,4,3
2003,5,4
2003,4,3
2003,7,1
2003,9,3
2003,7,5
2003,3,0
2003,10,4
2003,4,2
2003,3,2
2003,5,2
2003,4,3
2003,9,7
2003,4,0
2003,5,3
2003,3,1
2003,13,6
2003,5,1
2003,3,1
2003,5,3
2003,1,0
2003,9,1
2003,7,2
2003,6,4
2003,7,2
2003,3,2
2003,3,2
2003,8,4
2003,2,1
2003,6,2
2003,5,3
2003,2,1
2003,10,4
2003,3,1
2003,6,1
2003,7,1
2003,9,5
2003,8,6
2003,3,1
2003,5,3
2003,5,1
2003,3,1
2003,4,3
2003,8,6
2003,7,3
2003,5,4
2003,7,4
2003,5,3
2003,8,2
2003,3,1
2003,5,4
2003,2,0
2003,5,2
2003,3,2
2003,10,8
2003,12,9
2003,5,3
2003,4,0
2003,5,3
2003,4,3
2003,9,3
2003,3,1
2003,9,3
2003,3,1
2003,6,4
2003,10,4
2003,6,0
2003,9,6
2003,5,3
2003,3,1
2003,4,2
2003,7,4
2003,14,4
2003,3,0
2003,2,0
2003,5,4
2003,6,3
2003,5,4
2003,6,3
2003,10,6
2003,2,1
2003,11,0
2003,5,0
2003,7,3
2003,13,6
2003,6,5
2003,7,3
2003,7,1
2003,6,4
2003,3,1
2003,2,1
2003,6,5
2003,9,2
2003,11,4
2003,6,5
2003,5,1
2003,8,5
2003,8,3
2003,4,2
2003,5,2
2003,6,3
2003,7,4
2003,7,1
2003,3,2
2003,6,4
2003,4,3
2003,4,3
2003,3,1
2003,6,4
2003,1,0
2003,9,2
2003,8,5
2003,10,5
2003,11,5
2003,10,4
2003,2,1
2003,9,7
2003,10,0
2003,4,1
2003,5,0
2003,7,4
2003,6,3
2003,11,7
2003,5,4
2003,5,3
2003,14,5
2003,6,4
2003,5,1
2003,12,8
2003,10,6
2003,10,5
2003,5,2
2003,6,3
2003,4,1
2003,13,4
2003,5,4
2003,6,4
2003,11,6
2003,8,0
2003,5,4
2003,5,4
2003,7,3
2003,3,1
2003,6,4
2003,2,0
2003,3,0
2003,4,3
2003,11,7
2003,4,2
2003,6,4
2003,6,4
2003,5,2
2003,4,2
2003,7,4
2003,4,2
2003,11,6
2003,6,1
2003,4,0
2003,8,0
2003,9,2
2003,3,2
2003,5,2
2003,8,2
2003,5,4
2003,6,3
2003,9,1
2003,6,1
2003,10,2
2003,12,8
2003,7,5
2003,6,4
2003,3,2
2003,5,4
2003,13,5
2003,9,5
2003,8,6
2003,5,3
2003,4,3
2003,6,0
2003,8,7
2003,5,2
2003,2,0
2003,9,3
2003,6,0
2003,4,1
2003,10,1
2003,2,1
2003,2,1
2003,14,0
2003,5,4
2003,14,5
2003,7,3
2003,10,7
2003,4,3
2003,7,3
2003,9,3
2003,5,4
2003,9,3
2003,2,1
2003,5,2
2003,5,1
2003,4,3
2003,6,3
2003,6,4
2003,7,1
2003,6,5
2003,3,2
2003,4,3
2003,8,3
2003,6,3
2003,4,1
2003,9,3
2003,4,3
2003,2,1
2003,3,2
2003,5,3
2003,6,4
2003,9,4
2003,7,6
2003,13,2
2003,14,8
2003,4,3
2003,7,2
2003,7,5
2003,11,5
2003,13,2
2003,5,4
2003,3,1
2003,4,0
2003,7,6
2003,1,0
2003,3,2
2003,5,3
2003,6,1
2003,5,0
2003,10,9
2003,8,1
2003,7,0
2003,7,5
2003,17,2
2003,5,3
2003,12,6
2003,6,3
2003,2,1
2003,10,9
2003,8,4
2003,7,4
2003,3,0
2003,8,1
2003,5,2
2003,8,6
2003,11,8
2003,10,6
2003,12,1
2003,3,0
2003,12,9
2003,5,4
2003,9,2
2003,13,2
2003,2,1
2003,9,3
2003,5,4
2003,6,5
2003,7,1
2003,3,1
2003,18,4
2003,14,10
2003,4,3
2003,7,4
2003,5,4
2003,6,3
2003,9,7
2003,9,0
2003,11,2
2003,6,2
2003,8,4
2003,10,2
2003,4,1
2003,6,2
2003,6,4
2003,6,1
2003,9,6
2003,4,0
2003,4,2
2003,6,1
2003,8,3
2003,6,5
2003,7,5
2003,6,4
2003,3,2
2003,3,1
2003,4,3
2003,6,1
2003,6,3
2003,4,0
2003,5,0
2003,3,2
2003,10,5
2003,7,3
2003,8,4
2003,10,3
2003,5,2
2003,3,2
2003,8,5
2003,5,4
2003,4,2
2003,8,5
2003,3,2
2003,7,1
2003,6,4
2003,7,0
2003,6,5
2003,10,7
2003,9,3
2003,5,2
2003,4,2
2003,13,1
2003,2,0
2003,2,1
2003,9,5
2003,6,3
2003,4,3
2003,11,6
2003,5,0
2003,4,2
2003,13,6
2003,8,4
2003,5,4
2003,6,1
2003,7,4
2003,4,3
2003,3,0
2003,11,10
2003,3,1
2003,2,0
2003,5,0
2003,5,3
2003,3,1
2003,3,0
2003,4,1
2003,10,4
2003,7,4
2003,10,2
2003,7,3
2003,8,1
2003,2,0
2003,7,0
2003,5,2
2003,10,1
2003,5,4
2003,3,2
2003,13,9
2003,2,0
2003,2,1
2003,8,6
2003,12,6
2003,10,8
2003,8,7
2003,4,2
2003,2,0
2003,3,2
2003,4,1
2003,4,3
2003,3,1
2003,5,3
2003,6,3
2003,2,1
2003,9,0
2003,5,4
2003,6,5
2003,6,5
2003,7,0
2003,3,1
2003,4,3
2003,8,7
2003,3,0
2003,8,2
2003,9,6
2003,9,3
2003,8,3
2003,12,0
2003,7,6
2003,7,5
2003,2,1
2003,6,5
2003,1,0
2003,3,2
2003,7,6
2003,5,1
2003,6,5
2003,5,0
2003,6,4
2003,5,3
2003,10,7
2003,9,3
2003,3,1
2003,8,6
2003,3,2
2003,5,3
2003,8,7
2003,4,2
2003,6,2
2003,1,0
2003,5,4
2003,8,1
2003,4,2
2003,6,5
2003,3,1
2003,3,1
2003,8,5
2003,5,2
2003,11,0
2003,7,4
2003,1,0
2003,9,2
2003,10,2
2003,8,4
2003,14,4
2003,9,6
2003,10,4
2003,5,4
2003,13,6
2003,3,0
2003,2,1
2003,7,3
2003,5,4
2003,3,1
2003,11,2
2003,8,0
2003,2,1
2003,6,2
2003,9,2
2003,3,1
2003,5,4
2003,7,1
2003,9,6
2003,9,0
2003,13,10
2003,5,2
2003,9,3
2003,3,1
2003,10,3
2003,6,4
2003,9,1
2003,8,4
2003,5,0
2003,9,2
2003,8,6
2003,7,1
2003,4,2
2003,8,1
2003,5,4
2003,11,6
2003,4,1
2003,18,5
2003,10,6
2003,7,6
2003,4,3
2003,3,1
2003,8,3
2003,8,1
2003,5,0
2003,4,1
2003,9,7
2003,15,5
2003,3,0
2003,3,1
2003,6,5
2003,5,4
2003,4,2
2003,3,2
2003,3,1
2003,8,4
2003,7,3
2003,7,1
2003,10,2
2003,5,2
2003,6,5
2003,5,2
2003,14,4
2003,8,2
2003,3,1
2003,2,0
2003,8,3
2003,3,2
2003,5,3
2003,3,2
2003,5,4
2003,9,4
2003,7,4
2003,4,3
2003,3,0
2003,10,4
2003,7,4
2003,9,3
2003,4,2
2003,8,2
2003,7,6
2003,5,4
2003,14,5
2003,6,0
2003,7,4
2003,8,4
2003,8,2
2003,3,1
2003,2,0
2003,7,0
2003,6,5
2003,6,3
2003,5,1
2003,9,3
2003,6,1
2003,16,6
2003,9,6
2003,8,3
2003,2,0
2003,4,0
2003,5,4
2003,5,3
2003,5,4
2003,7,2
2003,5,3
2003,7,2
2003,5,2
2003,2,1
2003,6,5
2003,5,3
2003,5,0
2003,1,0
2003,8,4
2003,4,1
2003,5,2
2003,7,3
2003,10,7
2003,5,4
2003,7,4
2003,13,1
2003,8,2
2003,13,6
2003,10,4
2003,6,4
2003,4,1
2003,10,6
2003,6,3
2003,8,7
2003,11,2
2003,6,5
2003,6,3
2003,3,2
2003,12,8
2003,9,6
2003,5,2
2003,10,5
2003,3,2
2003,14,4
2003,3,2
2003,5,4
2003,14,0
2003,12,4
2003,4,2
2003,6,5
2003,2,1
2003,5,3
2003,7,0
2003,9,1
2003,6,0
2003,4,2
2003,5,1
2003,2,0
2003,7,5
2003,2,0
2003,14,4
2003,11,4
2003,8,5
2003,8,3
2003,7,6
2003,1,1
2003,4,3
2003,3,2
2003,10,6
2003,5,3
2003,2,1
2003,6,0
2003,2,0
2003,1,0
2003,5,4
2003,7,0
2003,7,3
2003,13,0
2003,5,2
2003,8,5
2003,2,0
2003,6,2
2003,6,1
2003,2,1
2003,3,2
2003,1,0
2003,6,5
2003,6,4
2003,3,2
2003,7,1
2003,7,3
2003,10,9
2003,10,6
2003,8,1
2003,2,1
2003,7,1
2003,13,4
2003,7,3
2003,9,3
2003,7,1
2003,13,4
2003,6,5
2003,11,3
2003,6,0
2003,10,4
2003,4,3
2003,2,0
2003,8,2
2003,3,2
2003,7,4
2003,10,4
2003,2,0
2003,6,4
2003,12,0
2003,6,0
2003,11,6
2003,8,0
2003,5,3
2003,7,5
2003,6,4
2003,4,2
2003,4,3
2003,4,1
2003,6,4
2003,5,1
2003,7,5
2003,6,3
2003,12,6
2003,7,3
2003,5,2
2003,6,3
2003,6,3
2003,9,5
2003,2,1
2003,6,5
2003,7,0
2003,15,6
2003,4,1
2003,4,3
2003,8,5
2003,2,0
2003,6,0
2003,20,9
2003,5,4
2003,10,3
2003,5,1
2003,1,0
2003,2,1
2003,4,0
2003,7,3
2003,9,4
2003,4,3
2003,3,2
2003,5,3
2003,5,3
2003,9,1
2003,8,0
2003,6,3
2003,6,5
2003,2,1
2003,8,4
2003,5,3
2003,2,1
2003,14,3
2003,5,4
2003,7,3
2003,10,8
2003,9,7
2003,8,7
2003,8,4
2003,6,1
2003,3,1
2003,6,1
2003,5,3
2003,5,4
2003,11,2
2003,11,2
2003,3,2
2003,9,3
2003,7,2
2003,2,1
2003,7,6
2003,5,1
2003,4,3
2003,12,5
2003,6,0
2003,5,0
2003,10,1
2003,12,3
2003,9,8
2003,19,3
2003,6,2
2003,7,4
2003,5,4
2003,5,4
2003,3,2
2003,4,2
2003,7,2
2003,4,2
2003,9,3
2003,5,2
2003,7,6
2003,10,2
2003,5,0
2003,6,3
2003,4,1
2003,9,4
2003,5,1
2003,3,1
2003,9,3
2003,3,1
2003,6,2
2003,9,5
2003,3,2
2003,2,1
2003,4,0
2003,8,5
2003,5,2
2003,10,8
2003,12,3
2004,8,3
2004,12,1
2004,7,2
2004,7,4
2004,5,4
2004,8,2
2004,2,1
2004,8,6
2004,9,7
2004,7,4
2004,5,4
2004,7,0
2004,6,2
2004,7,2
2004,4,3
2004,7,5
2004,5,4
2004,7,5
2004,4,1
2004,7,6
2004,3,1
2004,10,5
2004,9,4
2004,7,3
2004,9,5
2004,18,10
2004,3,1
2004,3,2
2004,10,1
2004,2,1
2004,5,4
2004,9,4
2004,10,3
2004,4,3
2004,11,4
2004,2,1
2004,10,7
2004,3,2
2004,6,3
2004,6,5
2004,10,8
2004,5,3
2004,3,0
2004,6,2
2004,4,3
2004,11,5
2004,3,2
2004,10,6
2004,6,1
2004,3,1
2004,5,1
2004,13,6
2004,2,1
2004,5,1
2004,4,3
2004,5,1
2004,13,7
2004,3,2
2004,10,5
2004,3,1
2004,9,3
2004,8,6
2004,4,3
2004,12,4
2004,10,2
2004,5,2
2004,3,1
2004,5,3
2004,7,4
2004,6,1
2004,1,0
2004,6,4
2004,4,1
2004,10,5
2004,7,6
2004,7,3
2004,2,1
2004,11,3
2004,12,6
2004,6,5
2004,10,2
2004,4,3
2004,3,1
2004,4,2
2004,7,4
2004,4,1
2004,6,3
2004,6,4
2004,6,5
2004,5,3
2004,5,4
2004,9,4
2004,10,1
2004,7,2
2004,13,2
2004,7,4
2004,10,6
2004,4,1
2004,7,5
2004,10,5
2004,6,3
2004,7,6
2004,5,0
2004,8,3
2004,4,2
2004,5,3
2004,7,5
2004,12,5
2004,7,5
2004,10,9
2004,8,3
2004,14,4
2004,9,0
2004,6,1
2004,11,4
2004,3,0
2004,11,1
2004,6,5
2004,10,9
2004,10,6
2004,5,3
2004,5,1
2004,9,4
2004,10,5
2004,11,10
2004,6,2
2004,3,0
2004,4,0
2004,6,4
2004,7,5
2004,6,2
2004,12,7
2004,6,5
2004,3,0
2004,11,0
2004,7,2
2004,5,4
2004,11,10
2004,2,0
2004,7,6
2004,4,2
2004,5,0
2004,3,2
2004,13,5
2004,3,0
2004,6,2
2004,10,3
2004,9,7
2004,5,0
2004,3,0
2004,11,2
2004,4,1
2004,3,2
2004,14,5
2004,2,1
2004,6,3
2004,3,2
2004,5,4
2004,8,4
2004,6,3
2004,5,2
2004,6,1
2004,8,4
2004,4,1
2004,4,1
2004,5,3
2004,3,2
2004,11,10
2004,6,1
2004,8,1
2004,5,4
2004,6,5
2004,7,6
2004,8,5
2004,7,1
2004,7,3
2004,9,7
2004,8,3
2004,4,2
2004,5,0
2004,7,0
2004,8,1
2004,4,1
2004,4,3
2004,5,4
2004,10,4
2004,2,1
2004,3,2
2004,7,1
2004,5,3
2004,4,2
2004,2,1
2004,3,1
2004,9,1
2004,9,5
2004,6,3
2004,9,1
2004,11,8
2004,15,5
2004,6,4
2004,2,1
2004,4,2
2004,9,5
2004,9,4
2004,12,6
2004,10,6
2004,2,1
2004,8,7
2004,12,1
2004,11,0
2004,4,1
2004,7,3
2004,3,1
2004,11,8
2004,7,4
2004,4,2
2004,5,3
2004,7,1
2004,2,1
2004,11,9
2004,3,2
2004,9,7
2004,9,4
2004,7,5
2004,7,6
2004,4,3
2004,5,4
2004,4,3
2004,8,2
2004,7,3
2004,5,2
2004,3,1
2004,13,7
2004,6,1
2004,5,4
2004,2,1
2004,8,6
2004,6,4
2004,11,3
2004,3,2
2004,17,3
2004,7,5
2004,11,2
2004,12,2
2004,10,8
2004,4,2
2004,3,0
2004,8,5
2004,7,4
2004,5,3
2004,3,1
2004,7,0
2004,9,7
2004,5,4
2004,4,1
2004,5,2
2004,10,1
2004,3,2
2004,6,3
2004,3,0
2004,12,7
2004,4,1
2004,4,1
2004,7,2
2004,9,0
2004,5,2
2004,2,0
2004,6,0
2004,15,3
2004,6,5
2004,3,2
2004,4,2
2004,2,0
2004,4,3
2004,14,6
2004,9,0
2004,6,3
2004,5,2
2004,3,2
2004,3,2
2004,6,1
2004,10,1
2004,13,10
2004,9,5
2004,9,8
2004,3,0
2004,12,3
2004,7,3
2004,7,5
2004,11,7
2004,10,4
2004,3,2
2004,7,4
2004,10,8
2004,4,3
2004,9,4
2004,3,2
2004,10,9
2004,4,2
2004,5,4
2004,10,7
2004,6,3
2004,3,1
2004,6,0
2004,9,8
2004,10,2
2004,5,3
2004,9,5
2004,5,1
2004,6,1
2004,2,0
2004,2,1
2004,4,3
2004,5,4
2004,9,5
2004,4,0
2004,7,3
2004,6,4
2004,12,3
2004,9,7
2004,7,5
2004,6,1
2004,13,4
2004,4,2
2004,4,0
2004,7,6
2004,12,9
2004,4,3
2004,11,2
2004,3,1
2004,6,3
2004,5,2
2004,4,2
2004,3,2
2004,11,7
2004,10,4
2004,5,4
2004,8,7
2004,6,4
2004,3,1
2004,6,3
2004,4,2
2004,4,3
2004,10,6
2004,3,2
2004,4,2
2004,1,0
2004,12,4
2004,6,5
2004,4,3
2004,8,5
2004,13,4
2004,6,5
2004,6,4
2004,4,3
2004,6,5
2004,6,2
2004,9,8
2004,1,0
2004,3,2
2004,12,2
2004,3,1
2004,4,2
2004,8,2
2004,4,1
2004,7,5
2004,7,3
2004,11,9
2004,5,4
2004,2,1
2004,9,0
2004,3,2
2004,4,2
2004,6,3
2004,6,2
2004,4,3
2004,4,3
2004,10,4
2004,6,2
2004,6,5
2004,11,4
2004,10,3
2004,7,6
2004,10,8
2004,4,3
2004,5,4
2004,5,4
2004,2,0
2004,2,0
2004,5,4
2004,2,0
2004,6,2
2004,2,0
2004,8,2
2004,5,4
2004,6,3
2004,6,5
2004,9,5
2004,4,3
2004,5,1
2004,6,1
2004,10,3
2004,7,3
2004,11,3
2004,9,6
2004,9,4
2004,5,2
2004,3,1
2004,2,1
2004,7,4
2004,7,3
2004,5,2
2004,7,4
2004,2,1
2004,4,1
2004,5,3
2004,11,0
2004,6,1
2004,3,1
2004,4,2
2004,7,5
2004,4,0
2004,1,0
2004,3,2
2004,7,6
2004,11,9
2004,6,2
2004,8,7
2004,5,4
2004,8,7
2004,5,4
2004,4,3
2004,5,3
2004,6,3
2004,2,0
2004,6,4
2004,4,3
2004,7,2
2004,10,7
2004,9,1
2004,3,2
2004,6,0
2004,16,15
2004,4,2
2004,7,1
2004,2,1
2004,5,4
2004,7,6
2004,7,4
2004,5,2
2004,6,5
2004,9,7
2004,8,4
2004,12,11
2004,8,4
2004,8,4
2004,7,6
2004,5,3
2004,5,2
2004,12,8
2004,10,6
2004,9,3
2004,9,5
2004,15,10
2004,6,1
2004,7,3
2004,8,5
2004,6,3
2004,10,4
2004,5,1
2004,5,3
2004,15,0
2004,5,4
2004,5,1
2004,7,6
2004,8,7
2004,5,4
2004,1,0
2004,5,2
2004,4,0
2004,4,3
2004,2,1
2004,4,3
2004,5,2
2004,6,4
2004,2,1
2004,4,3
2004,4,3
2004,11,2
2004,9,8
2004,7,4
2004,7,5
2004,11,2
2004,3,2
2004,7,3
2004,7,4
2004,8,2
2004,4,3
2004,6,5
2004,1,0
2004,6,5
2004,3,1
2004,1,0
2004,7,4
2004,6,3
2004,12,6
2004,4,3
2004,6,4
2004,8,3
2004,2,1
2004,2,0
2004,6,1
2004,4,2
2004,6,3
2004,10,9
2004,3,2
2004,8,7
2004,7,1
2004,6,2
2004,9,5
2004,9,3
2004,5,0
2004,16,5
2004,7,4
2004,4,0
2004,11,6
2004,7,5
2004,6,4
2004,4,0
2004,7,4
2004,4,1
2004,9,7
2004,6,1
2004,3,1
2004,13,7
2004,4,0
2004,6,1
2004,7,6
2004,3,2
2004,6,3
2004,4,1
2004,4,2
2004,8,1
2004,3,2
2004,4,0
2004,11,0
2004,10,0
2004,3,1
2004,6,2
2004,2,1
2004,3,1
2004,7,6
2004,7,2
2004,9,5
2004,2,0
2004,1,0
2004,8,3
2004,9,2
2004,3,2
2004,5,4
2004,8,7
2004,1,0
2004,4,2
2004,5,1
2004,7,2
2004,7,3
2004,7,6
2004,5,3
2004,6,4
2004,4,3
2004,4,3
2004,10,2
2004,6,3
2004,1,0
2004,9,4
2004,6,3
2004,7,3
2004,4,2
2004,15,3
2004,6,2
2004,5,2
2004,4,1
2004,5,3
2004,6,5
2004,5,1
2004,5,3
2004,3,1
2004,6,2
2004,3,2
2004,11,4
2004,4,0
2004,9,7
2004,6,2
2004,10,3
2004,3,2
2004,11,0
2004,9,6
2004,6,3
2004,2,0
2004,7,6
2004,7,4
2004,6,5
2004,6,5
2004,9,7
2004,5,4
2004,5,3
2004,11,5
2004,8,2
2004,7,0
2004,5,0
2004,5,3
2004,9,7
2004,7,4
2004,7,1
2004,8,7
2004,11,2
2004,7,2
2004,5,4
2004,9,6
2004,3,1
2004,3,2
2004,5,2
2004,9,1
2004,5,4
2004,8,4
2004,6,3
2004,4,3
2004,5,1
2004,4,3
2004,7,0
2004,4,3
2004,4,0
2004,6,4
2004,2,1
2004,8,3
2004,7,2
2004,17,7
2004,3,2
2004,3,1
2004,5,4
2004,8,3
2004,7,5
2004,13,5
2004,5,0
2004,6,5
2004,5,2
2004,11,6
2004,5,0
2004,5,3
2004,3,1
2004,5,0
2004,4,1
2004,11,3
2004,12,2
2004,7,4
2004,5,4
2004,4,3
2004,6,1
2004,3,0
2004,13,6
2004,7,3
2004,2,1
2004,6,1
2004,7,4
2004,4,3
2004,11,8
2004,12,9
2004,9,6
2004,4,0
2004,7,3
2004,7,3
2004,4,2
2004,6,5
2004,5,2
2004,4,3
2004,3,1
2004,6,1
2004,5,4
2004,6,3
2004,18,5
2004,15,2
2004,9,0
2004,9,5
2004,17,7
2004,5,4
2004,3,2
2004,2,1
2004,2,1
2004,6,3
2004,5,3
2004,7,6
2004,3,2
2004,9,5
2004,5,4
2004,4,2
2004,8,4
2004,4,3
2004,1,0
2004,7,5
2004,2,1
2004,7,5
2004,5,4
2004,3,2
2004,10,3
2004,10,0
2004,4,3
2004,4,1
2004,9,3
2004,10,7
2004,5,3
2004,5,4
2004,5,1
2004,8,6
2004,8,4
2004,5,2
2004,5,3
2004,6,2
2004,8,6
2004,7,1
2004,3,0
2004,5,2
2004,6,2
2004,4,1
2004,12,1
2004,3,1
2004,9,7
2004,11,2
2004,4,3
2004,7,3
2004,8,3
2004,7,6
2004,4,2
2004,8,4
2004,8,2
2004,3,1
2004,9,7
2004,3,2
2004,5,3
2004,8,3
2004,7,1
2004,13,4
2004,8,4
2004,7,3
2004,6,2
2004,6,5
2004,7,6
2004,5,3
2004,7,6
2004,4,1
2004,4,1
2004,8,1
2004,7,1
2004,7,6
